Title,Company,Content,Link,Location,label
"빅데이터 분석, AI (머신러닝,딥러닝)",연합시스템,"포지션 상세
당사는 현재 100대 이상의 기계에 바로팩토리 SaaS 서비스를 제공하고 있으며, 앞으로 서비스를 받는 업체를 급속도로 증가 시키려고 합니다.
급속한 서비스 업체 확대에 맞춰 원활한 바로팩토리 서비스를 제공하고 성장을 같이 체험할 도전적이고 긍정적 마인드를 소유하신 데이터 분석가 분들의 많은 지원 부탁드립니다.
주요업무
데이터 분석가
- 공작기계에서 생성되는 시계열 데이터 전처리/가공/분석/해석 및 인사이트 도출
자격요건
경력 : 1년이상     
학력 : 무관     
성별·나이 : 무관     
- 데이터 분석 경력 1년 이상
- 데이터 추출 및 분석을 위한 언어(SQL, Python)를 능숙하게 다루는 분
- 데이터 시각화 툴(Tableau, BI, 엑셀, matplotlib 등)을 능숙하게 다루는 분
- 포트폴리오 제출 필수
상세 정보 더 보기",https://www.wanted.co.kr/wd/202936,경기 · 한국,데이터 분석가
Data Analyst,에어프레미아랩스,"포지션 상세
# 에어프레미아는 어떤 항공사인가요?

에어프레미아는 벤처캐피탈, 사모펀드, 기관투자자 등으로부터 누적 2700억 원의 투자를 유치한 국내 유일의 중장거리 전문 스타트업 항공사입니다. 대기업 계열의 항공사들만 존재하던 미주, 유럽 등 5시간 이상의 중장거리 노선을 중심으로 취항하며 시장에 변혁을 만들어 나가고 있습니다.

에어프레미아는 최신 기술을 적극적으로 활용하고 불필요한 서비스를 제거하여, 기존 FSC(Full Service Carrier) 대비 더 넓은 좌석을 제공하는 등 합리적인 가격으로 양질의 서비스를 제공하며 경쟁력을 키워 나가고 있습니다.

2022년 본격적으로 운항을 시작하여 LA, 뉴욕, 프랑크푸르트, 도쿄, 방콕 등에 취항하고 있습니다. 최신 항공기종을 도입함으로써 H/W 면에서 높은 만족도를 얻으며 첫 날개를 폈지만, 우리는 여기서 만족하지 않고 소비자와 보다 넓은 접점을 공유하는 IT 서비스(웹, 모바일, in-flight entertainment 등) 면에서 더 많은 기회를 포착하고 있습니다. 이를 위해 엑싯 경험을 가진 IT 스타트업 창업자, 경쟁력 있는 다양한 스타트업 및 IT 기업 출신의 팀원들이 모여 Neo Airline을 만들어 가고자 합니다.

# LABs는 Aviation Technology Innovation을 담당하는 에어프레미아의 핵심 계열사입니다

에어프레미아 랩스가 관심을 가지고 있는 항공 산업의 흐름은 '서비스의 평준화'입니다. ULCC(Ultra Low Cost Carrier)와 Meta(스카이스캐너와 같은 가격 비교 서비스)로 대변되는 가격 중심의 서비스들이 성장하며 최근 항공사들은 항공 서비스의 차별화보다는 단순히 가격으로 경쟁해 오고 있습니다. 이는 제품의 수명주기 이론상 시장 성숙도가 높아지고 공급자들의 수준이 평준화되며 나타나는 당연한 현상이라고 볼 수도 있습니다.

하지만 이렇게 성숙한 시장에서도, 새로운 경쟁 요소를 던지고 시장의 성숙도를 마치 초기와 같이 돌려 놓는 스타트업들을 우리는 보아 왔습니다. 모두가 이미 성숙한 시장이라고 생각하고 가격과 마케팅 경쟁만 이루어지던 금융업(Toss, 카카오뱅크)에서도, 이커머스(쿠팡)에서도 변화는 발생했고 항공업에도 이러한 기회가 다가오고 있다고 믿습니다.
주요업무
- 데이터에 기반한 비즈니스 인사이트 및 전략적 방향성을 제안합니다
- 다양한 유관 부서와 소통하며 데이터 활용 니즈를 발굴하고 능동적으로 업무를 추진합니다
- 자체 웹/모바일 서비스 뿐 아니라 third-party 소프트웨어를 포함한 다양한 소스로부터 수집되는 데이터를 이해하고, 쉽게 활용할 수 있도록 데이터 마트를 설계하고 직접 구축합니다
- 기본적인 웹 서비스 데이터 분석과 A/B 테스트 진행부터 웹 서비스보다 넓은 범위의 데이터를 활용한 고도화된 비즈니스 데이터 분석까지 다양하게 문제를 정의하고 data- driven 의사결정을 돕습니다
자격요건
- 5년 이상의 데이터 분석 업무 경험 혹은 그에 준하는 역량이 있으신 분
- 데이터 기반으로 서비스의 품질 및 성과 향상에 기여한 경험이 있으신 분
- 다양한 직군의 실무자 및 경영진에 맞게 데이터에 기반한 커뮤니케이션이 가능하신 분
- 논리적 사고를 바탕으로 호기심을 질문으로 바꾸고 유의미한 답을 찾아 전달할 수 있는 분
- SQL과 Python을 활용한 데이터 추출/가공/분석이 능숙하신 분
상세 정보 더 보기",https://www.wanted.co.kr/wd/202242,서울 · 한국,데이터 분석가
데이터 분석가 (2년 이상),버즈빌(buzzvil),"포지션 상세
""리워드 기반의 애드테크 No.1 기업, 버즈빌""

마케팅부터 수익화까지, 브랜드의 성장 단계별 필수 솔루션을 SaaS 형태로 제공하고 있습니다. 버즈빌은 일반 배너 광고에 비해 4배 이상의 전환율을 자랑하는 퍼포먼스 광고로 고객을 유치하고, 수익화 제품을 통해 앱의 고속 성장을 위한 재원 마련에 기여합니다. 또한, 이렇게 마련된 재원은 다양한 마케팅 이벤트 기획 및 운영에 활용되어 앱 활성화에 기여합니다.

광고가 사용자에게 진짜 혜택을 제공해야한다는 믿음으로 시작된 버즈빌의 리워드 광고는 고객사의 목소리를 바탕으로 수익화와 마케팅으로까지 그 범위를 확장해왔습니다. 이동통신 3사, SK, CJ, 카카오뱅크와 카카오페이 등 전세계 150개 이상의 프리미엄 제휴사 확보 및 꾸준한 매출 성장세를 통해 그 저력을 인정받았습니다.

2024년, 버즈빌은 IPO라는 과제에 앞서 AI 기술 투자를 통한 광고 효율 개선, 범용 포인트 제휴를 통한 성장, SaaS 솔루션 통합 등 다수의 신규 프로젝트를 진행 중에 있습니다. 자율적인 조직 문화(잡플래닛 평점 4.0점) 속에서 몰입의 즐거움을 함께 느끼실 분, 뛰어난 동료와 함께 성장하실 분, 무엇보다 고객 중심적 사고를 바탕으로 광고/마케팅의 혁신을 함께 만들어갈 미래의 버즈빌리언을 찾습니다.
주요업무
[Who we are]

버즈빌 Data Analyst들은 비즈니스와 제품의 성공을 가속화하기 위해 일합니다. 이를 위해 데이터 분석가들은 중요한 의사 결정들에 키 인사이트를 제공하여 목표 달성 확률을 높이며, 더 큰 임팩트의 목표 달성을 위하여 병목 문제를 사전 탐지하여 액션 조직의 방향성을 제시하기도 합니다. Data Analyst들의 꾸준한 기여와 지속적 역량 향상을 통해 버즈빌의 성공 속도를 수 배 이상 가속화해 왔습니다.

버즈빌의 데이터 분석팀은 개개인의 전문성을 키워나가는 기능 조직입니다. 소수의 데이터 분석가가 다수의 액션 조직을 지원하는 구조로 일하고 있습니다. 모든 일을 다 할 수 없다는 점을 인정하고 지금 시점에서 가장 중요한 일을 선택하여 이를 가장 잘 해낼 수 있는 역량을 요구 받습니다. 

기술적으로는 월간 1500만명 이상의 활동 유저가 만들어내는 수백억 건의 로그 데이터를 직접 다루고 있습니다. 현재 공용 기술스택은 aws s3, athena 및 python notebook 환경입니다. 분석 BI Tool은 tableau, redash를 운용하고 있습니다. Analytics engineer와 data platform 팀이 전문조직으로 존재하고 있어서, 분석가는 분석에 집중할 수 있는 환경을 만들어 나가고 있습니다. 유관 부서들과 주기적인 미팅을 통해 DW/DM 운영 & data Governance 정책 수립 및 데이터 리터러시 향상 문화 등도 개선해나가고 있습니다.


[What you’ll do]

버즈빌은 리워드 광고를 한 곳에 모은 혜택존(a.k.a. '베네핏허브') 제품을 개발합니다. 이를 파트너사에게 커스터마이제이션 가능한 형태로 제공하여 혜택존에서 발생한 수익을 배분하는 B2B2C 비즈니스를 운영합니다. 

혜택존에 더 많은 유저가 유입되고, 이 유저들이 정착하게 되면서 파트너사와 버즈빌이 동반 성장할 수 있게 됩니다. 현재 버즈빌의 혜택존은 카카오뱅크, 카카오페이, 하나머니 등의 앱에서 운영되고 있습니다. 아래의 역할을 전담하여 본 제품의 성공을 함께 만들어 나갈 분을 찾습니다. 

• 제품에 대한 이해를 바탕으로 고관여 지표들을 설정하고 PM과 함께 주요 success metric을 수립합니다. 
• 데이터 탐색을 통해 서비스의 성장을 견인할 수 있는 문제 상황을 정의하고 실행 가능한 액션 아이템을 제안합니다. 
• 중요한 의사결정에 앞서 인과관계를 추론할 수 있는 테스트를 설계하고 통계 분석 기법을 사용하여 결과를 해석합니다. 
• 제품의 주요 지표를 보여주는 대시보드를 구축 및 관리합니다.
자격요건
• 논리적이고 분석적인 사고력을 갖추신 분
• 데이터를 활용하여 문제를 정의하고 실질적인 액션까지 도출해 본 경험이 있는 분
• SQL 상급 사용 능력과 Python 혹은 R 언어를 사용한 데이터 분석에 불편함이 없는 분
• AARRR Funnel, Carrying Capacity, Cohort Analysis 및 이에 준하는 제품 분석 프레임워크에 대한 이해와 활용을 경험해보신 분
• 데이터 분석(혹은 유관업무) 경력 2년 이상 보유하신 분
상세 정보 더 보기",https://www.wanted.co.kr/wd/202826,서울 · 한국,데이터 분석가
골프플랫폼개발그룹 골프 예약 데이터 분석가 팀장,카카오VX,"포지션 상세
카카오VX는 대한민국 스크린골프 대표 브랜드인 ‘티업비전2’, ‘티업비전, ‘지스윙’을 보유한 스크린골프 점유율 2위 기업으로 골프 시장을 선도하고 있습니다.

기존 골프 사업을 더 강화하는 한편, 가상 체험(Virtual eXperience)을 바탕으로 인공지능과의 결합을 통한 혁신적인 서비스를 선보여 경쟁력을 강화할 계획입니다.

또한, 향후에는 건강한 가상 경험을 확대시키는 인공지능형 제품을 다채롭게 개발해 보고, 듣고, 말하고, 동작하는 '체감형 통합 서비스'로 사업을 확장해 나갈 전망입니다.

카카오VX의 비전 달성을 위한 3대 핵심 가치로 ‘기술(Technology)’, ‘건강(Health)’, ‘재미(Fun)’를 제시하고, 대중의 최대 관심사인 놀이 문화와 건강을 결합한 새로운 가치 창출에 최선을 다하고 있습니다.

카카오VX에서 함께 성장하실 인재를 기다립니다.
주요업무
• 골프 예약 데이터를 수집, 가공, 분석하여 의미 있는 인사이트를 도출하는 업무를 담당합니다.
• 골프 예약 플랫폼을 개선하기 위한 데이터 기반 전략 개발 업무를 담당합니다.
• 데이터를 시각화하여 결과를 팀에 전달하는 업무를 담당합니다.
자격요건
• SQL 중급 이상이신 분을 찾습니다.
• 데이터를 통한 인사이트를 도출하고 개선점을 적용해 본 경험을 보유하신 분을 찾습니다.
• 서비스 개선 또는 비즈니스 전략 방향 / 사업 계획 수립 업무 경험이 있으신 분을 찾습니다.
• 커뮤니케이션 역량을 갖추신 분을 찾습니다.
상세 정보 더 보기",https://www.wanted.co.kr/wd/198764,경기 · 한국,데이터 분석가
[서울] 데이터 분석가 (시계열),인터엑스,"포지션 상세
인터엑스는 제조AI 및 자율공장 전문 파트너 입니다.

누구나 쉽게 빅데이터를 분석하고 쉽게 현장에 적용할 수 있도록 인공지능(AI) 기반 제조 빅데이터 분석 서비스 플랫폼을 제공하고 있습니다.

인터엑스의 제조 빅데이터 분석 서비스는 현장의 데이터 수집부터 데이터 품질관리, Advanced 빅데이터 분석, AI Library를 바탕으로 한 지능화된 공정 예측과 최적화를 통해 기업의 성장을 지원합니다.

저희의 목표는 IoT(사물 인터넷)의 결합으로 개선된 프로세스를 현장에 쉽게 적용하여 스마트 제조 환경을 구현하는 것과 제조 빅데이터가 가지는 무궁무진한 가능성을 제조 기업 모두가 누리며 함께 성장하는 성공 스토리를 만드는데 있습니다.

저희와 함께 제조AI 성공 스토리를 만들어갈 유능한 분들의 많은 지원 부탁 드립니다.
주요업무
[함께하시면 맡게 될 업무입니다!]

- 시계열 딥러닝 알고리즘 기술 연구 및 개발
- LLM 모델 Fine tuning 기법 연구 및 개발
- 제조업 불량예측 및 Anomaly detection에 적용 가능한 알고리즘 개발
- 알고리즘 고도화
자격요건
[이런 분이 필요해요!]
 
- Python을 활용하여 머신러닝/딥러닝 프로젝트 (Prediction, Anomaly detection, Classification) 경험이 있으신 분
- Tensorflow 또는 Pytorch 사용 경험이 있으신 분
- Pandas, Matplotlib등의 패키지를 활용한 데이터 정제, 전처리, 분석, 모델링, 시각화 경험을 보유하신 분
- 최신 기술 (LLM 등)에 관심이 많은 분
- 주도적으로 일을 만들고, 책임감 있게 리드하시는 분
- 다른 직군과 함께 문제를 정의하고 해결책을 찾을 수 있는 분 

[업무에 꼭 필요한 기술 스택 입니다]
- Tensorflow 
- Pytorch
상세 정보 더 보기",https://www.wanted.co.kr/wd/192216,서울 · 한국,데이터 분석가
데이터분석가 (병역특례_현역/보충역),넛지헬스케어(캐시워크),"포지션 상세
[회사소개]
• 넛지헬스케어는 행동경제학 이론을 실생활에 적용하여 비만, 당뇨, 고혈압과 같은 만성질환을 예방하고 관리할 수 있도록 돕는 것을 목표로 2016년 설립되었습니다.
• 현재는 대한민국 국민 3명 중 1명이 사용하고 있는 국민 건강앱 [캐시워크]를 개발한 디지털 헬스케어 스타트업입니다.

[지원해야 하는 이유]
• 전 세계 2,000만 다운로드가 넘는 서비스를 직접 기획/개발/운영하는 경험을 할 수 있습니다.
• 2022년 기준 약 800억원의 매출과 100억원의 영업이익을 기록한 재무적으로 튼튼한 기업입니다.
• 2023년 한국투자파트너스와 신한금융그룹으로부터 300억원을 투자 받아 글로벌로 급격하게 성장하고 있습니다.
=＞ 미국, 캐나다, 영국, 프랑스, 이탈리아, 스페인에서 200만 다운로드 돌파
• 2022년 강남역 4번출구 바로 앞에 사옥을 매입하여 쾌적한 근무환경을 조성했습니다.
=＞ 1층에 임직원 용 카페테리아를 운영 중입니다. (전 메뉴 50% 무제한 할인)

[관련기사]
[스타트업 리포트] ""운동하며 돈 버는 국민 건강관리 앱 개발"" 나승균 넛지헬스케어 대표
https://n.news.naver.com/mnews/article/469/0000659800

캐시워크 성공 2막 여는 넛지헬스케어…“미국인 마음도 사로잡았죠”
https://n.news.naver.com/mnews/article/018/0005080573

앱 춘추전국시대…캐시워크가 미국서 소비자 로열티 얻은 노하우는 [긱스]
https://n.news.naver.com/mnews/article/015/0004784351

디지털 헬스케어 스타트업 넛지헬스케어, 300억 원 투자 유치
https://n.news.naver.com/mnews/article/009/0005115123

‘캐시워크’ 넛지헬스케어, 지난해 매출 790억원… 역대 최대
https://n.news.naver.com/mnews/article/366/0000889417
주요업무
• SQL을 사용한 데이터 추출 및 전처리를 통한 지표관리
• 데이터 시각화 및 대시보드 (Tableau/Redash 등) 운영 및 제작
• 분석 요건 기획 및 데이터 수집 관리
• 다양한 분야의 프로젝트 데이터 분석 업무
• SQL, R, Python 등을 통한 데이터 분석 자동화 업무

[전형절차]
서류전형 -＞ 코딩테스트 -＞ 1차 인터뷰 -＞ 처우협의 및 최종합격
※ 서류전형 진행 전 자료 요청을 통해 병역특례 대상자 확인을 진행하고 있습니다.
※ 전형결과에 따라 추가적인 코딩테스트가 진행될 수 있습니다.
※ 전형과정 중 동의를 통해 레퍼런스체크를 진행할 수 있습니다.
자격요건
• 경력 : 무관 (신입도 지원 가능)
• 통계/컴퓨터/수학 전공자 우대
• 병역특례대상자
상세 정보 더 보기",https://www.wanted.co.kr/wd/180914,서울 · 한국,데이터 분석가
