Title,Company,Content,Link,Location,label
KR Lead of Data Analyst,팀블라인드세일즈앤마케팅코리아,"포지션 상세
블라인드, 모든 변화의 시작


블라인드는 ‘구성원 목소리로 만드는 건강한 조직 문화’라는 비전 아래 2013년 출시한 직장인 소셜 플랫폼입니다. 미국 실리콘밸리에 본사를 둔 블라인드는 전 세계 30만 개 기업, 1000만 명 이상의 직장인이 사용하는 서비스로 자리 잡았습니다. 미국에서는 메타, 우버 재직자의 80% 이상이 블라인드를 사용하고 있으며, 한국 대기업 직장인 10명 중 9명이 블라인드의 가입자입니다. 전 세계 기업 문화의 의미 있는 변화를 만들어가는 블라인드의 여정에 함께하실 분을 찾습니다.


[관련기사]
• 블라인드, 美 타임지 ‘세계에서 가장 영향력 있는 100대 기업’ 선정 : https://url.kr/bkrjpd
• 뉴시스, 블라인드 416억원 투자 유치 ""2025년 이전 美 나스닥 상장"" : https://url.kr/h7tnod
• Great Place To Work, ‘일하기 좋은 기업’ 인증 : https://lnkd.in/dWCU9fTV
• tvN 유퀴즈온더블럭, 블라인드 문성욱 대표 인터뷰 : https://youtu.be/_Se2FzqvX1g
•""블라인드 직원도 '블라인드' 해요""…단, 다른 회사와 다른 점은 - 머니투데이 : https://url.kr/cjz7vk


[팀 소개]
Data Analyst 팀은 각 부서와 협업하여 핵심 지표를 정의하고 효과적으로 시각화하여 분석합니다.
이를 통해 각 부서에 실질적인 인사이트를 제공하여 조직 전체의 데이터 기반 의사결정을 지원하고 있습니다.


[제출 서류]
• 국문 이력서, 포트폴리오(선택)
• 현재 연봉 및 희망 연봉 등 연봉과 관련한 정보는 이력서에 기재하지 말아주세요.



[채용 프로세스]
• 서류 전형 - 리크루터 폰인터뷰 - 현업인터뷰 - 임원인터뷰
주요업무
• 데이터 리더로서 적극적인 비즈니스 및 프로덕트 지원
• Data Analyst 팀을 관리하고, 팀원분들께 효율적이고 명확한 피드백을 제공하여 프로젝트가 성공적으로 진행되도록 가이드
• 각 프로젝트에서 Data Driven 의사결정을 할 수 있도록 정량적 수치를 바탕으로 한 인사이트 제공
• 문제상황 해결 및 Product 개선을 위하여 여러 가설을 설정하고 검증하고, Product 및 비즈니스 KPI개선
• 분석 과제 정의 및 데이터 분석을 통하여 현상을 바르게 파악할 수 있도록 이벤트 로그 설계 및 지표 개발
• 데이터 분석 결과를 기반으로 각 현업 부서에 인사이트 전달 및 객관적 의견 제시
• 시각화 툴(Superset/Tableau)을 활용하여 지표를 추적하여 Product 개선점 도출
자격요건
• 만 8년 이상의 모바일 데이터 분석 경력 및 매니징 경험이 있으신 분
• 성공적으로 프로젝트를 주도하거나 관리한 경험이 있으신 분
• 이벤트 로그 설계 및 로그 검증 경험이 있으신 분
• 퍼널 분석, 코호트 분석 등 유저 행동 분석에 대한 경험이 풍부하신 분
• 복잡한 인사이트를 이해하기 쉬운 언어로 전달하는 커뮤니케이션 스킬이 뛰어나신 분
• SQL, Python, Tableau, Superset 사용이 능숙하며, GA 등의 3rd party tool 경험이 풍부하신 분 
• Github, Airflow 사용경험이 있으신 분
• 통계, 수학 등 관련 분야를 전공하신 분
상세 정보 더 보기",https://www.wanted.co.kr/wd/201455,서울 · 한국,데이터 분석가
[서울] 데이터 분석가 (이미지 및 영상),인터엑스,"포지션 상세
인터엑스는 제조AI 및 자율공장 전문 파트너 입니다.

누구나 쉽게 빅데이터를 분석하고 쉽게 현장에 적용할 수 있도록 인공지능(AI) 기반 제조 빅데이터 분석 서비스 플랫폼을 제공하고 있습니다.

인터엑스의 제조 빅데이터 분석 서비스는 현장의 데이터 수집부터 데이터 품질관리, Advanced 빅데이터 분석, AI Library를 바탕으로 한 지능화된 공정 예측과 최적화를 통해 기업의 성장을 지원합니다.

저희의 목표는 IoT(사물 인터넷)의 결합으로 개선된 프로세스를 현장에 쉽게 적용하여 스마트 제조 환경을 구현하는 것과 제조 빅데이터가 가지는 무궁무진한 가능성을 제조 기업 모두가 누리며 함께 성장하는 성공 스토리를 만드는데 있습니다.

저희와 함께 제조AI 성공 스토리를 만들어갈 유능한 분들의 많은 지원 부탁 드립니다.
주요업무
[함께하시면 맡게 될 업무입니다!]

- 이미지 및 영상 데이터 처리
- 제조업 AI, 머신러닝, 딥러닝 알고리즘 최신 기술 연구 및 개발
- 제조업 Defect classification, detection, segmentation, measurement 에 적용 가능한 알고리즘 연구 및 개발
- 알고리즘 고도화
자격요건
[이런 분이 필요해요!]
 
- 이미지 데이터에 대한 기초 지식이 있으신 분
- Python을 활용하여 머신러닝/딥러닝 프로젝트 경험이 있으신 분
- OpenCV, Numpy, Tensorflow 및 Pytorch 사용 경험이 있으신 분
- CNN 및 transformer 사용 경험이 있으신 분
- 최신 기술에 관심이 많은 분
- 주도적으로 일을 만들고, 책임감 있게 리드하시는 분
- 다른 직군과 함께 문제를 정의하고 해결책을 찾을 수 있는 분 

[업무에 꼭 필요한 기술 스택 입니다]
- Python
- OpenCV, Numpy
- Pytorch or Tensorflow
상세 정보 더 보기",https://www.wanted.co.kr/wd/192197,서울 · 한국,데이터 분석가
데이터분석가,모요,"포지션 상세
# 모두에게 통신을 쉽고 정직하게

모요는 어려운 통신 용어와 절차를 쉽게 안내하고, 정보비대칭을 해결하여 고객들께 신뢰를 드릴 거예요. 여기서 더 나아가 고객의 정보를 바탕으로 최적의 상품을 추천해드릴 예정이에요.

모요는 설립 7개월 만에 BEP를 달성하고, 11개월간 누적 100만명의 고객이 이용할 정도로 빠른 성장을 이뤄내 유수의 투자사로부터의 투자 유치도 받았습니다.
훌륭한 동료들과 빠르게 성장하며 성공을 경험하고 싶은 분들은 꼭 합류해주세요!



＜ 함께할 동료를 위한 한마디 ＞

저는 데이터를 6년째 분석하고 있는 데이터 분석가입니다. 그동안 많은 회사들을 경험했지만 모요만큼 data driven하게 의사결정을 하는 조직은 없었어요. DA가 한 분석이 전사적으로 영향을 줄 뿐만 아니라 데이터를 보는 기준을 세우는 것에서도 주도적으로 리드할 수 있는 환경이니, 고민하지 말고 지원하세요!

# 우리 팀을 소개할게요

＜ 우리는 이렇게 일해요 ＞
• 데이터 분석가(Data Analyst)는 모요의 메이커 조직인 스쿼드(Squad)에 속해있어요.
• 한 스쿼드에는 프로덕트 오너 / 프로덕트 디자이너 / 개발자 / 데이터 분석가 등 2~6명의 직군으로 구성되어 있고, 각 스쿼드가 작은 스타트업처럼 자율성과 책임을 갖고 일하고 있어요.
• 빠른 실험을 통해 효과를 검증하며, 점진적으로 큰 변화를 만들어 내요.
• 데이터에 기반한 의사결정을 통해 제품을 만들고 그에 대한 성과를 측정하고 학습해요.

＜ 이런 경험과 성장을 할 수 있어요＞
• 아무도 도전하지 않은 통신 시장의 변화를 주도하고 빠르게 성장하는 제품을 경험할 수 있어요.
• 실제 고객의 목소리를 듣고 문제를 해결하며 고객에게 기존에 없던 가치를 제공해요.
• 가설 설정부터 실험 설계, 데이터 분석까지 모든 과정을 경험할 수 있어요.
• 동료들은 데이터 분석가의 분석을 신뢰해요. 신뢰를 기반으로 자유롭게 분석해볼 수 있어요.

# 데이터 분석 환경은 이렇게 되어있어요

• 모요는 자체적인 Data Lake를 구축하고 있어요.
• 서비스 데이터는 따로 DB가 분리되어 있어요.
• 서비스 데이터 OLAP을 Daily dump를 떠서 S3에 적재하고 Athena로 분석해 볼 수 있어요.
• 실시간으로 로그도 확인할 수 있어요.
• 모요는 자체적인 로그를 S3에 실시간으로 적재하고 Athena로 분석해볼 수 있어요.
• 분석 툴인 믹스패널에도 실시간으로 로그를 적재하고 있어요.

＜ 이런 기술을 활용해요 ＞
• 분석 쿼리 머신: AWS Athena
• 분석 DB: S3, AWS Glue
• 대시보드 툴: AWS QuickSight, Tableau, Redash
• 데이터 분석 툴: Mixpanel
• 협업 툴 : Slack, Notion, Jira
주요업무
# 합류하면 이런 업무를 해요
• 북극성 지표(North Star Metric, NSM)를 바탕으로 각 스쿼드가 OKR을 잘 설계할 수 있도록 도와요.
• 스쿼드에서 진행되는 실험의 설계와 결과 분석에 기여해요.
• 팀에 인사이트를 줄 수 있는 대시보드를 만들고 관리해요.
• 비즈니스에 필요한 데이터를 분석하고 발견한 인사이트를 동료들에게 공유해요.
• 마케팅 성과 분석 지표(ROAS, CTR, CVR…)를 설계하고 매체별로 분석해요.
자격요건
# 모요와 함께 해요

＜이런 분을 찾고있어요＞
• 3년 이상의 프로덕트 데이터 분석 업무 경험이 있는 분
• 데이터를 전처리하고 시각화하는데 필요한 SQL 역량을 갖춘 분
• 데이터를 기반으로 다양한 가설을 세우고 분석해 본 분
• 주어진 분석을 하기보다 주도적으로 데이터를 보고 인사이트를 도출할 수 있는 분
• 실험 결과를 비롯한 데이터 인사이트를 동료들에게 설명해 본 분
상세 정보 더 보기",https://www.wanted.co.kr/wd/142793,서울 · 한국,데이터 분석가
그로스 데이터 분석가 (3년 이상),발란(BALAAN),"포지션 상세
[럭셔리 쇼핑을 발란]
온라인 럭셔리 플랫폼 발란은 지난해 총 거래액이 전년 대비 두 배 이상 성장한 6800억 원을 달성하였고 약 1조 5000억 원 규모의 국내 온라인 명품 시장에서 발란의 시장 점유율은 약 45%에 달했습니다.
또한, 발란의 최근 4년간 연평균 성장률도 127%로, 2019년 대비 26배에 달하는 성장을 기록했습니다.
Fashion과 IT 기반으로 단순한 명품 카테고리 확장이 아닌 고객의 프리미엄 라이프 전체를 책임지는 럭셔리 커머스 플랫폼으로 한국을 넘어 거대한 전세계 럭셔리 커머스 시장을 놀라게 하고 싶다면 지금 바로 발란에 합류하세요!

[발라니어들의 일하는 방식이 궁금하다면?]
• [EO] 최형록 대표 인터뷰 : 전 재산 다 잃고 2000억 기업을 만들기까지 (https://vo.la/7hvva0)
• 명품 플랫폼 발란, ‘김혜수 효과’ 뒤 개발자들 숨은 노력 (https://vo.la/bdMqK)

[발란 성과]
• 발란, 지난해 거래액 6800억원...""명품 플랫폼 업계 1위"" (https://vo.la/naVwe)
• 상생 나선 발란, 20억원 규모 상생자금 쏜다...입점사 유동성 지원 (https://vo.la/1enOT)
주요업무
- 소비자 유형에 맞는 퍼널 트래킹 및 지표 관리
- 소비자 획득을 위한 퍼널 관리 및 개선
- 채널별(Naver, Google, Kakao, Meta 등) 광고 대시보드 기획
- 캠페인, 광고 효율 측정 및 개선 방안 수립
- 소비자(유저) 데이터에 기반한 인사이트 도출
- 도출된 인사이트를 기반한 액션 플랜 수립
- 구글 애널리틱스4(GA4), MMP(Airbridge) 활용한 데이터 분석
자격요건
- 관련 업무 경력 3년 이상
- GA4, MMP, CRM 활용 능력
- KPI 지표에 대한 효율 분석 및 최적화 능력
- 퍼널 분석, 코호트 분석, 리텐션 등 실무 이해도와 인사이트가 있으신 분
- AARRR의 User Flow에 대해 통합적으로 사고하실 수 있는 분
- 데이터 전처리, SQL, 빅쿼리, GA4, 데이터 시각화(태블로, 루커 등 다양한 툴) 활용 능력
- 가설 수립 및 데이터 기반으로 문제 해결 및 인사이트 도출이 가능하신 분

- 입사 지원 시 포트폴리오 첨부 필수(포트폴리오 필수 항목)
  - 기간
  - 내용
  - 해결해야하는 문제
  - 목표
  - 목표 달성을 위한 전략
  - 예산 및 실제 결과 및 인사이트
상세 정보 더 보기",https://www.wanted.co.kr/wd/199852,서울 · 한국,데이터 분석가
[울산] 데이터 분석가 (이미지 및 영상),인터엑스,"포지션 상세
인터엑스는 제조AI 및 자율공장 전문 파트너 입니다.

누구나 쉽게 빅데이터를 분석하고 쉽게 현장에 적용할 수 있도록 인공지능(AI) 기반 제조 빅데이터 분석 서비스 플랫폼을 제공하고 있습니다.

인터엑스의 제조 빅데이터 분석 서비스는 현장의 데이터 수집부터 데이터 품질관리, Advanced 빅데이터 분석, AI Library를 바탕으로 한 지능화된 공정 예측과 최적화를 통해 기업의 성장을 지원합니다.

저희의 목표는 IoT(사물 인터넷)의 결합으로 개선된 프로세스를 현장에 쉽게 적용하여 스마트 제조 환경을 구현하는 것과 제조 빅데이터가 가지는 무궁무진한 가능성을 제조 기업 모두가 누리며 함께 성장하는 성공 스토리를 만드는데 있습니다.

저희와 함께 제조AI 성공 스토리를 만들어갈 유능한 분들의 많은 지원 부탁 드립니다.
주요업무
[함께하시면 맡게 될 업무입니다!]

- 이미지 및 영상 데이터 처리
- 제조업 AI, 머신러닝, 딥러닝 알고리즘 최신 기술 연구 및 개발
- 제조업 Defect classification, detection, segmentation, measurement 에 적용 가능한 알고리즘 연구 및 개발
- 알고리즘 고도화
자격요건
[이런 분이 필요해요!]
 
- 이미지 데이터에 대한 기초 지식이 있으신 분
- Python을 활용하여 머신러닝/딥러닝 프로젝트 경험이 있으신 분
- OpenCV, Numpy, Tensorflow 및 Pytorch 사용 경험이 있으신 분
- CNN 및 transformer 사용 경험이 있으신 분
- 최신 기술에 관심이 많은 분
- 주도적으로 일을 만들고, 책임감 있게 리드하시는 분
- 다른 직군과 함께 문제를 정의하고 해결책을 찾을 수 있는 분 

[업무에 꼭 필요한 기술 스택 입니다]
- Python
- OpenCV, Numpy
- Pytorch or Tensorflow
상세 정보 더 보기",https://www.wanted.co.kr/wd/192212,울산 · 한국,데이터 분석가
Data Scientist,피에트(FIET),"포지션 상세
피에트는 쥬비스의 자회사이자 개인의 운동-식이-수면 등 종합 건강을 데이터로 분석하여, AI 기반의 개인 맞춤형 건강 코칭 서비스를 제공하는 디지털 헬스케어 서비스 전문 스타트업입니다.

2020년 국내 대표 사모펀드 (PEF) 운용사인 스틱인베스트먼트 지분 인수 된 후 풍부한 자금력을 바탕으로 활발한 마케팅과 사업 확장을 진행 중에 있으며 삼성전자, 네이버, NCSOFT, 하이브 등 글로벌 및 국내 유수 기업 출신 전문가가 모였습니다.

우리는 MZ를 중심으로 모든 세대가 ‘매일 더 나은 모습’으로 자신이 원하는 삶을 살도록 돕는 플랫폼을 만들고자 합니다. 이 플랫폼을 통해 서로에게 긍정적인 자극을 주는 가까운 친구이자 충실한 조력자가 되는 것이 목표입니다.

소비자는 피에트와 함께 건강한 삶, 매일 더 나은 변화를 경험할 수 있습니다.

우리는 문제 해결에 집중합니다.
20년 업력의 성공사례에 기초한 노하우와 올바른 지식을 가진 쥬비스의 검증된 데이터를 기반으로 소비자 중심의 User Experience를 설계하고, Systemic하고 Scientific 한 서비스로 소비자의 문제를 해결하고자 합니다.

우리는 상황을 입체적으로 측정하고 정확하게 진단합니다.
스마트 밴드 활동량 측정, AI 식단 분석, 센서 운동 자세 분석, 데일리 저널, 정서 분석 등을 종합해 소비자에게 맞춤형 피드백을 제공합니다.

우리는 소비자 중심 서비스를 추구합니다.
소비자에 대한 유연하고 지속적인 관심과 학습을 통해 효율적인 관리 방법을 설계하고, 이를 기반으로 소비자가 자기 주도적으로 균형 잡힌 일상을 영위하도록 응원하고 지지합니다.

국내뿐만 아니라 글로벌까지 새로운 시장을 개척해 나갈 피에트, 새로운 역사의 여정은 지금부터 시작입니다.

[합류 여정]
서류 전형 ＞ 1차 인터뷰(코딩테스트) ＞ 2차 인터뷰 ＞ 처우 협의 ＞ 최종 합격
*전형절차는 상황에 따라 변동될 수 있습니다.
주요업무
FIET Data Scientist 는 FIET의 다양한 서비스에 적용되는 ML기반의 예측 모델, 알고리듬을 개발하고, Business Impact 확대를 위한 Data-driven 의사 결정을 지원합니다.


업무내용
1. ML/DL 기반의 예측 모델 개발/최적화
2. 추천 알고리듬 및 기타 유저에게 유용한 모델 개발/개선 
3. 고객 경험 개선을 위한 Data-driven 실험 설계/실행 
4. 앱/웹 서비스 사용 데이터 분석을 통한 Insight 도출/비즈니스 의사 결정 지원
자격요건
1. Data Science 관련 전공자 (통계, 수학, 컴퓨터공학, 산업공학 등) 또는 그에 해당하는 지식을 갖추신 분
2. ML/DL 모델링 업무 경력 4년이상 이신 분
2. 추천 알고리즘, 자연어 처리(NLP), Clustering, 예측 모델 수립/최적화 경험이 있는 분 
3. 여러 ML/DL 기법들에 대한 이해도가 높으신 분
4. SQL, Python 등 통계/분석 프로그램을 능숙하게 다루시는 분
5. 데이터 분석/모델링 결과 및 비즈니스 대안을 非전공자 관점에서 쉽고 명확하게 전달 가능하신 분
상세 정보 더 보기",https://www.wanted.co.kr/wd/170019,서울 · 한국,데이터 분석가
